HTTrack3.49-2+htsswf+htsjava launched on Sat, 10 May 2025 16:33:25 at https://www.ter-en.com +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar 
(winhttrack -qiC2%Pu65535%s%u%I0H0%kf2A5000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.ter-en.com -O1 "C:\Сайт услуг автоматизированного проектирования\Теплотехнический калькулятор\Теплотехнический калькулятор" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar ) 
 
Information, Warnings and Errors reported for this mirror: 
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information, 
	such as username/password authentication for websites mirrored in this project 
	do not share these files/folders if you want these information to remain private 
 
16:34:07	Error: 	"Connect Error" (-4) after 2 retries at link https://www.ter-en.com/robots.txt (from primary/primary) 
23:43:01	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/31 (from https://www.ter-en.com/ua/company)
23:43:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/569 (from https://www.ter-en.com/ua/company)
23:43:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/40 (from https://www.ter-en.com/ua/company)
23:43:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/148 (from https://www.ter-en.com/ua/company)
23:43:08	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/215 (from https://www.ter-en.com/ua/company)
23:43:10	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/82 (from https://www.ter-en.com/ua/company)
23:43:11	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/445 (from https://www.ter-en.com/ua/company)
23:43:13	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/219 (from https://www.ter-en.com/ua/company)
23:43:13	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/213 (from https://www.ter-en.com/ua/company)
23:43:16	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/623 (from https://www.ter-en.com/ua/company)
23:43:16	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/617 (from https://www.ter-en.com/ua/company)
23:43:17	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/419 (from https://www.ter-en.com/ua/company)
23:43:19	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/464 (from https://www.ter-en.com/ua/company)
23:43:19	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/239 (from https://www.ter-en.com/ua/company)
23:43:21	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/473 (from https://www.ter-en.com/ua/company)
23:43:22	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/7 (from https://www.ter-en.com/ua/company)
23:43:23	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/305 (from https://www.ter-en.com/ua/company)
23:43:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/comp/img/promo_ua.jpg (from https://www.ter-en.com/ua/promo)
23:43:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/comp/img/promo_price_ua.jpg (from https://www.ter-en.com/ua/promo)
23:43:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/prior (from https://www.ter-en.com/ua/promo)
23:43:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nms/3 (from https://www.ter-en.com/ua/promo)
23:43:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nms/7 (from https://www.ter-en.com/ua/promo)
23:43:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nms/6 (from https://www.ter-en.com/ua/promo)
23:43:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nms/36 (from https://www.ter-en.com/ua/promo)
23:43:34	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nms/2 (from https://www.ter-en.com/ua/promo)
23:43:35	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nms/37 (from https://www.ter-en.com/ua/promo)
23:43:36	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nms/5 (from https://www.ter-en.com/ua/promo)
23:43:40	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nms/1 (from https://www.ter-en.com/ua/promo)
23:43:41	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nms/4 (from https://www.ter-en.com/ua/promo)
23:43:42	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nms/49 (from https://www.ter-en.com/ua/promo)
23:43:43	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nms/11 (from https://www.ter-en.com/ua/promo)
23:43:46	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nms/9 (from https://www.ter-en.com/ua/promo)
23:43:48	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nms/8 (from https://www.ter-en.com/ua/promo)
23:43:49	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nms/10 (from https://www.ter-en.com/ua/promo)
23:43:49	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nms/47 (from https://www.ter-en.com/ua/promo)
23:43:52	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nms/48 (from https://www.ter-en.com/ua/promo)
23:43:54	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nms/14 (from https://www.ter-en.com/ua/promo)
23:43:56	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nms/16 (from https://www.ter-en.com/ua/promo)
23:43:58	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nms/15 (from https://www.ter-en.com/ua/promo)
23:43:58	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nms/13 (from https://www.ter-en.com/ua/promo)
23:43:59	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nms/12 (from https://www.ter-en.com/ua/promo)
23:44:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nms/38 (from https://www.ter-en.com/ua/promo)
23:44:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nms/19 (from https://www.ter-en.com/ua/promo)
23:44:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nms/20 (from https://www.ter-en.com/ua/promo)
23:44:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nms/21 (from https://www.ter-en.com/ua/promo)
23:44:08	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nms/44 (from https://www.ter-en.com/ua/promo)
23:44:09	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nms/17 (from https://www.ter-en.com/ua/promo)
23:44:10	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nms/18 (from https://www.ter-en.com/ua/promo)
23:44:11	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nms/23 (from https://www.ter-en.com/ua/promo)
23:44:15	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nms/24 (from https://www.ter-en.com/ua/promo)
23:44:16	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nms/22 (from https://www.ter-en.com/ua/promo)
23:44:17	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nms/29 (from https://www.ter-en.com/ua/promo)
23:44:17	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nms/28 (from https://www.ter-en.com/ua/promo)
23:44:20	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nms/27 (from https://www.ter-en.com/ua/promo)
23:44:22	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nms/26 (from https://www.ter-en.com/ua/promo)
23:44:22	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nms/25 (from https://www.ter-en.com/ua/promo)
23:44:23	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nms/31 (from https://www.ter-en.com/ua/promo)
23:44:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nms/33 (from https://www.ter-en.com/ua/promo)
23:44:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nms/32 (from https://www.ter-en.com/ua/promo)
23:44:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nms/40 (from https://www.ter-en.com/ua/promo)
23:44:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nms/39 (from https://www.ter-en.com/ua/promo)
23:44:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nms/30 (from https://www.ter-en.com/ua/promo)
23:44:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nil (from https://www.ter-en.com/ua/promo)
23:44:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/princip/nil (from https://www.ter-en.com/ua/promo)
23:44:34	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/konstruktsiya/nil (from https://www.ter-en.com/ua/promo)
23:44:37	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/kharakteristiki/nil (from https://www.ter-en.com/ua/promo)
23:44:38	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/skhema/nil (from https://www.ter-en.com/ua/promo)
23:44:39	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/ustanovka/nil (from https://www.ter-en.com/ua/promo)
23:44:40	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/avtomatika/nil (from https://www.ter-en.com/ua/promo)
23:44:44	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/remont/nil (from https://www.ter-en.com/ua/promo)
23:44:44	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nastroika/nil (from https://www.ter-en.com/ua/promo)
23:44:45	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nil/6 (from https://www.ter-en.com/ua/promo)
23:44:45	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nil/4 (from https://www.ter-en.com/ua/promo)
23:44:50	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nil/5 (from https://www.ter-en.com/ua/promo)
23:44:51	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nil/3 (from https://www.ter-en.com/ua/promo)
23:44:52	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nil/2 (from https://www.ter-en.com/ua/promo)
23:44:52	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nil/1 (from https://www.ter-en.com/ua/promo)
23:44:57	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nil/8 (from https://www.ter-en.com/ua/promo)
23:44:58	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nil/7 (from https://www.ter-en.com/ua/promo)
23:44:58	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nil/9 (from https://www.ter-en.com/ua/promo)
23:45:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nil/10 (from https://www.ter-en.com/ua/promo)
23:45:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nil/11 (from https://www.ter-en.com/ua/promo)
23:45:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nil/12 (from https://www.ter-en.com/ua/promo)
23:45:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nil/14 (from https://www.ter-en.com/ua/promo)
23:45:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nil/16 (from https://www.ter-en.com/ua/promo)
23:45:08	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nil/15 (from https://www.ter-en.com/ua/promo)
23:45:10	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nil/13 (from https://www.ter-en.com/ua/promo)
23:45:12	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nil/17 (from https://www.ter-en.com/ua/promo)
23:45:12	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nmb/2 (from https://www.ter-en.com/ua/promo)
23:45:14	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nmb/3 (from https://www.ter-en.com/ua/promo)
23:45:16	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nmb/1 (from https://www.ter-en.com/ua/promo)
23:45:17	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nmb/5 (from https://www.ter-en.com/ua/promo)
23:45:18	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nmb/4 (from https://www.ter-en.com/ua/promo)
23:45:21	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nmb/7 (from https://www.ter-en.com/ua/promo)
23:45:22	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nmb/8 (from https://www.ter-en.com/ua/promo)
23:45:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nmb/6 (from https://www.ter-en.com/ua/promo)
23:45:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nmb/11 (from https://www.ter-en.com/ua/promo)
23:45:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nmb/9 (from https://www.ter-en.com/ua/promo)
23:45:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nmb/10 (from https://www.ter-en.com/ua/promo)
23:45:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nmb/12 (from https://www.ter-en.com/ua/promo)
23:45:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nmb/13 (from https://www.ter-en.com/ua/promo)
23:45:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nmb/14 (from https://www.ter-en.com/ua/promo)
23:45:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nmb/15 (from https://www.ter-en.com/ua/promo)
23:45:35	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nmb/16 (from https://www.ter-en.com/ua/promo)
23:45:37	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/sdn (from https://www.ter-en.com/ua/promo)
23:45:38	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/sdn/2 (from https://www.ter-en.com/ua/promo)
23:45:39	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/sdn/1 (from https://www.ter-en.com/ua/promo)
23:45:41	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/sdn/9 (from https://www.ter-en.com/ua/promo)
23:45:42	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/sdn/8 (from https://www.ter-en.com/ua/promo)
23:45:44	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/sdn/7 (from https://www.ter-en.com/ua/promo)
23:45:45	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/sdn/3 (from https://www.ter-en.com/ua/promo)
23:45:47	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/sdn/4 (from https://www.ter-en.com/ua/promo)
23:45:50	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/sdn/6 (from https://www.ter-en.com/ua/promo)
23:45:53	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/sdn/5 (from https://www.ter-en.com/ua/promo)
23:45:54	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/tsh/4 (from https://www.ter-en.com/ua/promo)
23:45:56	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/tsh/6 (from https://www.ter-en.com/ua/promo)
23:45:56	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/tsh/2 (from https://www.ter-en.com/ua/promo)
23:46:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/tsh/37 (from https://www.ter-en.com/ua/promo)
23:46:01	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/tsh/7 (from https://www.ter-en.com/ua/promo)
23:46:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/tsh/9 (from https://www.ter-en.com/ua/promo)
23:46:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/tsh/8 (from https://www.ter-en.com/ua/promo)
23:46:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/tsh/11 (from https://www.ter-en.com/ua/promo)
